country,season,name,price,score,review_label,review_count,facility_size_m2,num_bedrooms,facility_type
Algeria,May_Spring,Baileche,TND 262,10,Exceptional,1 review,56,1,Apartment
Algeria,May_Spring,Atlantis Alger Aéroport ex Ibis,TND 491,8.6,Excellent,48 reviews,N/A,N/A,N/A
Algeria,May_Spring,Hotel Best Night,TND 295,7.9,Good,484 reviews,N/A,N/A,N/A
Algeria,May_Spring,Holiday Inn Algiers - Cheraga Tower by IHG,TND 425,7.5,Good,595 reviews,N/A,N/A,N/A
Algeria,May_Spring,Hotel Rais,TND 316,7.2,Good,71 reviews,N/A,N/A,N/A
Algeria,May_Spring,Golden Tulip Opera Alger,TND 432,8.5,Very Good,346 reviews,N/A,N/A,N/A
Algeria,May_Spring,Le rivage bleu,TND 338,9.7,Exceptional,3 reviews,110,3,Apartment
Algeria,May_Spring,Apartment Gilbert,TND 177,10,Exceptional,3 reviews,70,1,Apartment
Algeria,May_Spring,AD HOTEL HYDRA,TND 598,7.8,Good,547 reviews,N/A,N/A,N/A
Algeria,May_Spring,La Redoute,TND 305,N/A,N/A,N/A,75,2,Apartment
Algeria,May_Spring,Hotel Best Night 2,TND 266,8.4,Very Good,509 reviews,N/A,N/A,N/A
Algeria,May_Spring,Golden Tulip Royaume,TND 524,6.5,Scored 6.5,150 reviews,N/A,N/A,N/A
Algeria,May_Spring,El Ghanami Hotel,TND 286,7.2,Good,149 reviews,N/A,N/A,N/A
Algeria,May_Spring,City Hotel Alger,TND 295,8.0,Very Good,189 reviews,N/A,N/A,N/A
Algeria,May_Spring,sweet home,TND 236,9.2,Wonderful,52 reviews,70,1,Apartment
Algeria,May_Spring,M Suite Hotel,TND 389,8.9,Excellent,341 reviews,N/A,N/A,N/A
Algeria,May_Spring,Hotel El Biar,TND 163,5.7,Scored 5.7,52 reviews,N/A,N/A,N/A
Algeria,July_Summer,Atlantis Alger Chevalley,TND 349,8.9,Excellent,"1,121 reviews",N/A,N/A,N/A
Algeria,July_Summer,AFRIC HOTEL- Casbah,TND 147,7.2,Good,"1,731 reviews",N/A,N/A,N/A
Algeria,July_Summer,Hotel Ain benian,TND 353,7.3,Good,206 reviews,N/A,N/A,N/A
Algeria,July_Summer,Mercure Alger Palais Des Congres,TND 432,8.4,Very Good,229 reviews,N/A,N/A,N/A
Algeria,July_Summer,Numidien Hotel,TND 240,6.3,Scored 6.3,510 reviews,N/A,N/A,N/A
Algeria,July_Summer,Lamaraz Hotels,TND 775,8.8,Excellent,873 reviews,N/A,N/A,N/A
Algeria,July_Summer,Sofitel Algiers Hamma Garden,TND 720,7.6,Good,723 reviews,N/A,N/A,N/A
Algeria,July_Summer,Atlantis Alger Aéroport ex Ibis,TND 480,8.6,Excellent,48 reviews,N/A,N/A,N/A
Algeria,July_Summer,Hotel Best Night,TND 295,7.9,Good,484 reviews,N/A,N/A,N/A
Algeria,July_Summer,Holiday Inn Algiers - Cheraga Tower by IHG,TND 425,7.5,Good,595 reviews,N/A,N/A,N/A
Algeria,July_Summer,Hotel Rais,TND 299,7.2,Good,71 reviews,N/A,N/A,N/A
Algeria,July_Summer,Hôtel Printania,TND 321,9.1,Wonderful,44 reviews,N/A,N/A,N/A
Algeria,July_Summer,Golden Tulip Opera Alger,TND 393,8.5,Very Good,346 reviews,N/A,N/A,N/A
Algeria,July_Summer,Apartment Gilbert,TND 236,10,Exceptional,3 reviews,70,1,Apartment
Algeria,July_Summer,AD HOTEL HYDRA,TND 526,7.8,Good,547 reviews,N/A,N/A,N/A
Algeria,July_Summer,Golden Tulip Royaume,TND 524,6.5,Scored 6.5,150 reviews,N/A,N/A,N/A
Algeria,July_Summer,El Ghanami Hotel,TND 286,7.2,Good,149 reviews,N/A,N/A,N/A
Algeria,July_Summer,City Hotel Alger,TND 295,8.0,Very Good,189 reviews,N/A,N/A,N/A
Algeria,July_Summer,M Suite Hotel,TND 389,8.9,Excellent,341 reviews,N/A,N/A,N/A
Algeria,July_Summer,Hotel El Biar,TND 163,5.7,Scored 5.7,52 reviews,N/A,N/A,N/A
Algeria,July_Summer,AZ Hôtels Kouba,TND 401,7.9,Good,265 reviews,N/A,N/A,N/A
Algeria,July_Summer,Algiers Marriott Hotel Bab Ezzouar,TND 916,7.2,Good,104 reviews,N/A,N/A,N/A
Algeria,July_Summer,SAMIR HOTEL,TND 183,8.6,Excellent,12 reviews,N/A,N/A,N/A
Algeria,July_Summer,Hôtel Sidi Yahia,TND 421,8.1,Very Good,582 reviews,N/A,N/A,N/A
Algeria,July_Summer,SuperF2Scala,TND 249,8.8,Excellent,24 reviews,N/A,1,Apartment
Algeria,September_LowSeason,Atlantis Alger Chevalley,TND 349,8.9,Excellent,"1,121 reviews",N/A,N/A,N/A
Algeria,September_LowSeason,AFRIC HOTEL- Casbah,TND 147,7.2,Good,"1,731 reviews",N/A,N/A,N/A
Algeria,September_LowSeason,Hotel Ain benian,TND 295,7.3,Good,206 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Mercure Alger Palais Des Congres,TND 432,8.4,Very Good,229 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Numidien Hotel,TND 240,6.3,Scored 6.3,510 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Lamaraz Hotels,TND 775,8.8,Excellent,873 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Sofitel Algiers Hamma Garden,TND 609,7.6,Good,723 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Baileche,TND 196,10,Exceptional,1 review,56,1,Apartment
Algeria,September_LowSeason,Atlantis Alger Aéroport ex Ibis,TND 458,8.6,Excellent,48 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Hotel Best Night,TND 295,7.9,Good,484 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Holiday Inn Algiers - Cheraga Tower by IHG,TND 386,7.5,Good,595 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Hotel Rais,TND 299,7.2,Good,71 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Hôtel Printania,TND 382,9.1,Wonderful,44 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Golden Tulip Opera Alger,TND 353,8.5,Very Good,346 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Apartment Gilbert,TND 196,10,Exceptional,3 reviews,70,1,Apartment
Algeria,September_LowSeason,AD HOTEL HYDRA,TND 526,7.8,Good,547 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Golden Tulip Royaume,TND 524,6.5,Scored 6.5,150 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,El Ghanami Hotel,TND 286,7.2,Good,149 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,City Hotel Alger,TND 295,8.0,Very Good,189 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Hotel El Biar,TND 163,5.7,Scored 5.7,52 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,AZ Hôtels Kouba,TND 401,7.9,Good,265 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Algiers Marriott Hotel Bab Ezzouar,TND 779,7.2,Good,104 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,SAMIR HOTEL,TND 183,8.6,Excellent,12 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,Hôtel Sidi Yahia,TND 421,8.1,Very Good,582 reviews,N/A,N/A,N/A
Algeria,September_LowSeason,SuperF2Scala,TND 249,8.8,Excellent,24 reviews,N/A,1,Apartment
Libya,May_Spring,Georgia's Comfort City Center apartment,TND 227,9.7,Exceptional,128 reviews,42,1,Apartment
Libya,May_Spring,Mainalon Resort,TND 227,8.5,Very Good,326 reviews,N/A,N/A,N/A
Libya,May_Spring,Sam's View City Heart Tripoli - Beautiful Apartment With Backyard,TND 186,9.4,Wonderful,126 reviews,72,2,Apartment
Libya,May_Spring,tripoli center apartment,TND 195,9.5,Exceptional,90 reviews,35,1,Apartment
Libya,May_Spring,AKROTHEA suites & lounge,TND 305,9.6,Exceptional,571 reviews,N/A,N/A,N/A
Libya,May_Spring,TripoliStay,TND 214,9.6,Exceptional,23 reviews,38,1,Apartment
Libya,May_Spring,Tripoli Center,TND 187,8.9,Excellent,184 reviews,35,1,Apartment
Libya,May_Spring,comfort apartment,TND 192,9.3,Wonderful,110 reviews,45,1,Apartment
Libya,May_Spring,In Centre Suite by Open City,TND 220,7.5,Good,171 reviews,35,1,Apartment
Libya,May_Spring,nice stay,TND 212,9.0,Wonderful,135 reviews,50,1,Apartment
Libya,May_Spring,Groovy Apartment,TND 315,9.6,Exceptional,50 reviews,89,2,Apartment
Libya,May_Spring,The Nest - Cozy Stay in Arcadia,TND 192,9.4,Wonderful,29 reviews,27,1,Apartment
Libya,May_Spring,NYX Guesthouse,TND 383,9.7,Exceptional,98 reviews,31,1,Apartment
Libya,May_Spring,Aire,TND 472,9.1,Wonderful,77 reviews,55,1,Apartment
Libya,May_Spring,Milea Agritourism,TND 857,9.8,Exceptional,75 reviews,N/A,1,Suite
Libya,May_Spring,Calma Apartment - Your calm escape in Arcadia,TND 219,9.7,Exceptional,7 reviews,45,2,Apartment
Libya,May_Spring,EleNic loft,TND 236,9.8,Exceptional,26 reviews,35,1,Apartment
Libya,May_Spring,Mary's Loft,TND 472,9.7,Exceptional,15 reviews,70,1,Apartment
Libya,May_Spring,Neossia - Tripoli City Escape,TND 215,9.8,Exceptional,22 reviews,42,1,Apartment
Libya,May_Spring,Orchidea Flat,TND 394,9.6,Exceptional,95 reviews,75,2,Apartment
Libya,May_Spring,s2 apartments,TND 305,7.6,Good,32 reviews,45,1,Apartment
Libya,May_Spring,apartment with view,TND 192,8.9,Excellent,87 reviews,20,1,Apartment
Libya,May_Spring,Palatino Rooms & Apartments,TND 373,8.5,Very Good,235 reviews,N/A,N/A,N/A
Libya,May_Spring,ΤΕΓΟΣ Country Guest House,TND 339,9.7,Exceptional,60 reviews,N/A,N/A,N/A
Libya,May_Spring,Alex Hotel,TND 331,8.1,Very Good,122 reviews,N/A,N/A,N/A
Libya,July_Summer,Διαμέρισμα 65 τμ στην καρδιά της πόλης,TND 183,9.6,Exceptional,324 reviews,65,1,Apartment
Libya,July_Summer,Mainalon Resort,TND 227,8.5,Very Good,326 reviews,N/A,N/A,N/A
Libya,July_Summer,Sam's View - City Heart Tripoli,TND 171,9.5,Exceptional,154 reviews,N/A,N/A,N/A
Libya,July_Summer,Fully equipped Apartment,TND 251,9.1,Wonderful,101 reviews,65,1,Apartment
Libya,July_Summer,tripoli center apartment,TND 201,9.5,Exceptional,90 reviews,35,1,Apartment
Libya,July_Summer,V&V Apartment,TND 245,9.5,Exceptional,187 reviews,35,1,Apartment
Libya,July_Summer,AKROTHEA suites & lounge,TND 406,9.6,Exceptional,571 reviews,N/A,N/A,N/A
Libya,July_Summer,TripoliStay,TND 214,9.6,Exceptional,23 reviews,38,1,Apartment
Libya,July_Summer,comfort apartment,TND 195,9.3,Wonderful,110 reviews,45,1,Apartment
Libya,July_Summer,In Centre Suite by Open City,TND 220,7.5,Good,171 reviews,35,1,Apartment
Libya,July_Summer,The Nest - Cozy Stay in Arcadia,TND 192,9.4,Wonderful,29 reviews,27,1,Apartment
Libya,July_Summer,Aire,TND 504,9.1,Wonderful,77 reviews,55,1,Apartment
Libya,July_Summer,Milea Agritourism,"TND 1,286",9.8,Exceptional,75 reviews,75,2,Suite
Libya,July_Summer,Calma Apartment - Your calm escape in Arcadia,TND 247,9.7,Exceptional,7 reviews,45,2,Apartment
Libya,July_Summer,Neossia - Tripoli City Escape,TND 246,9.8,Exceptional,22 reviews,42,1,Apartment
Libya,July_Summer,Orchidea Flat,TND 447,9.6,Exceptional,95 reviews,75,2,Apartment
Libya,July_Summer,s2 apartments,TND 305,7.6,Good,32 reviews,45,1,Apartment
Libya,July_Summer,Margarita Flat,TND 317,9.9,Exceptional,74 reviews,42,1,Apartment
Libya,July_Summer,apartment with view,TND 198,8.9,Excellent,87 reviews,20,1,Apartment
Libya,July_Summer,MARY'S HOUSE Roof Garden HUB,TND 365,9.6,Exceptional,47 reviews,70,2,Apartment
Libya,July_Summer,Palatino Rooms & Apartments,TND 406,8.5,Very Good,235 reviews,N/A,N/A,N/A
Libya,July_Summer,ΤΕΓΟΣ Country Guest House,TND 339,9.7,Exceptional,60 reviews,N/A,N/A,N/A
Libya,July_Summer,Alex Hotel,TND 331,8.1,Very Good,122 reviews,N/A,N/A,N/A
Libya,July_Summer,Andromachi House Tripoli,TND 226,8.8,Excellent,26 reviews,54,1,Apartment
Libya,July_Summer,V & G House,TND 339,9.8,Exceptional,22 reviews,55,1,Apartment
Libya,September_LowSeason,Διαμέρισμα 65 τμ στην καρδιά της πόλης,TND 183,9.6,Exceptional,324 reviews,65,1,Apartment
Libya,September_LowSeason,Sam's View - City Heart Tripoli,TND 171,9.5,Exceptional,154 reviews,N/A,N/A,N/A
Libya,September_LowSeason,Sam's View City Heart Tripoli - Beautiful Apartment With Backyard,TND 186,9.4,Wonderful,126 reviews,72,2,Apartment
Libya,September_LowSeason,Fully equipped Apartment,TND 251,9.1,Wonderful,101 reviews,65,1,Apartment
Libya,September_LowSeason,tripoli center apartment,TND 195,9.5,Exceptional,90 reviews,35,1,Apartment
Libya,September_LowSeason,V&V Apartment,TND 245,9.5,Exceptional,187 reviews,35,1,Apartment
Libya,September_LowSeason,AKROTHEA suites & lounge,TND 406,9.6,Exceptional,571 reviews,N/A,N/A,N/A
Libya,September_LowSeason,TripoliStay,TND 211,9.6,Exceptional,23 reviews,38,1,Apartment
Libya,September_LowSeason,Tripoli Center,TND 187,8.9,Excellent,184 reviews,35,1,Apartment
Libya,September_LowSeason,In Centre Suite by Open City,TND 220,7.5,Good,171 reviews,35,1,Apartment
Libya,September_LowSeason,nice stay,TND 204,9.0,Wonderful,135 reviews,50,1,Apartment
Libya,September_LowSeason,The Nest - Cozy Stay in Arcadia,TND 192,9.4,Wonderful,29 reviews,27,1,Apartment
Libya,September_LowSeason,Anaktorikon Boutique Hotel,TND 440,9.6,Exceptional,161 reviews,N/A,N/A,N/A
Libya,September_LowSeason,NYX Guesthouse,TND 629,9.7,Exceptional,98 reviews,31,1,Apartment
Libya,September_LowSeason,Cozy apartment in the center,TND 339,9.3,Wonderful,43 reviews,110,3,Apartment
Libya,September_LowSeason,Milea Agritourism,TND 857,9.8,Exceptional,75 reviews,N/A,1,Suite
Libya,September_LowSeason,Calma Apartment - Your calm escape in Arcadia,TND 247,9.7,Exceptional,7 reviews,45,2,Apartment
Libya,September_LowSeason,Mary's Loft,TND 472,9.7,Exceptional,15 reviews,70,1,Apartment
Libya,September_LowSeason,Neossia - Tripoli City Escape,TND 246,9.8,Exceptional,22 reviews,42,1,Apartment
Libya,September_LowSeason,s2 apartments,TND 305,7.6,Good,32 reviews,45,1,Apartment
Libya,September_LowSeason,Orfeas apartment,TND 288,9.3,Wonderful,31 reviews,40,1,Apartment
Libya,September_LowSeason,MARY'S HOUSE Roof Garden HUB,TND 294,9.6,Exceptional,47 reviews,70,2,Apartment
Libya,September_LowSeason,Palatino Rooms & Apartments,TND 406,8.5,Very Good,235 reviews,N/A,N/A,N/A
Libya,September_LowSeason,ΤΕΓΟΣ Country Guest House,TND 339,9.7,Exceptional,60 reviews,N/A,N/A,N/A
Libya,September_LowSeason,Alex Hotel,TND 331,8.1,Very Good,122 reviews,N/A,N/A,N/A
Mauritania,May_Spring,Grand Plaza Nouakchott,TND 174,7.2,Good,218 reviews,N/A,N/A,N/A
Mauritania,May_Spring,Transit,TND 71,9.2,Wonderful,343 reviews,N/A,N/A,N/A
Mauritania,May_Spring,Sheraton Nouakchott Hotel,TND 728,8.5,Very Good,37 reviews,N/A,N/A,N/A
Mauritania,May_Spring,Urban Hotel Nouakchott,TND 230,8.7,Excellent,269 reviews,N/A,N/A,N/A
Mauritania,May_Spring,Urban Hotel Suites,TND 185,8.6,Excellent,122 reviews,N/A,N/A,N/A
Mauritania,May_Spring,Hotel Aloe Emira NKC,TND 410,8.9,Excellent,62 reviews,N/A,N/A,N/A
Mauritania,May_Spring,FASQ Hotel,TND 755,8.7,Excellent,182 reviews,N/A,N/A,N/A
Mauritania,May_Spring,Auberge Triskell & Spa,TND 105,8.9,Excellent,354 reviews,N/A,1,Other
Mauritania,May_Spring,MH HOTEL Nouakchott,TND 646,9.7,Exceptional,57 reviews,N/A,N/A,N/A
Mauritania,May_Spring,Nouakchottseahotel,TND 68,5.0,Scored 5.0,1 review,N/A,N/A,N/A
Mauritania,May_Spring,HOTEL HIBA,TND 237,8.5,Very Good,154 reviews,N/A,N/A,N/A
Mauritania,May_Spring,"""Par 4 Chemins"" - Atypical stopover",TND 117,8.9,Excellent,93 reviews,N/A,1,Room
Mauritania,May_Spring,Auberge Tunisien,TND 122,N/A,N/A,N/A,N/A,N/A,N/A
Mauritania,May_Spring,Al Khaima City Center,TND 237,6.9,Scored 6.9,196 reviews,N/A,N/A,N/A
Mauritania,May_Spring,Hotel Monotel Dar El Barka,TND 508,6.9,Scored 6.9,72 reviews,N/A,N/A,N/A
Mauritania,May_Spring,Hôtel Semiramis City Center,TND 328,7.5,Good,165 reviews,N/A,N/A,N/A
Mauritania,May_Spring,The Best Centric Hotel,TND 290,8.5,Very Good,154 reviews,N/A,N/A,N/A
Mauritania,May_Spring,Marrakech - Premium Suite,TND 335,8.7,Excellent,42 reviews,N/A,N/A,N/A
Mauritania,May_Spring,"Les HOTELS TALHAYA, NOUAKCHOTT",TND 193,7.6,Good,23 reviews,N/A,N/A,N/A
Mauritania,May_Spring,SUNSET HOTEL,TND 508,7.6,Good,32 reviews,14,1,Suite
Mauritania,May_Spring,Le Patio ARABESK,TND 180,7.8,Good,4 reviews,N/A,N/A,N/A
Mauritania,May_Spring,Comfortable and quiet furnished studio,TND 119,N/A,N/A,N/A,40,1,Apartment
Mauritania,May_Spring,Dar Al Hana,TND 152,N/A,N/A,N/A,50,1,Apartment
Mauritania,May_Spring,Luxuria NOUAKCHOTT,TND 224,8.2,Very Good,4 reviews,90,14,Apartment
Mauritania,May_Spring,Paradise maison d'hôte,TND 108,N/A,N/A,N/A,N/A,N/A,N/A
Mauritania,July_Summer,Grand Plaza Nouakchott,TND 165,7.2,Good,218 reviews,N/A,N/A,N/A
Mauritania,July_Summer,Sabah Resort Nouakchott,TND 390,8.2,Very Good,95 reviews,N/A,N/A,N/A
Mauritania,July_Summer,Transit,TND 71,9.2,Wonderful,343 reviews,N/A,N/A,N/A
Mauritania,July_Summer,Sheraton Nouakchott Hotel,TND 728,8.5,Very Good,37 reviews,N/A,N/A,N/A
Mauritania,July_Summer,Urban Hotel Nouakchott,TND 230,8.7,Excellent,269 reviews,N/A,N/A,N/A
Mauritania,July_Summer,Azalaï Hôtel Nouakchott,TND 396,8.1,Very Good,164 reviews,N/A,N/A,N/A
Mauritania,July_Summer,Urban Hotel Suites,TND 345,8.6,Excellent,122 reviews,N/A,N/A,N/A
Mauritania,July_Summer,Hotel Aloe Emira NKC,TND 532,8.9,Excellent,62 reviews,N/A,N/A,N/A
Mauritania,July_Summer,FASQ Hotel,TND 589,8.7,Excellent,182 reviews,N/A,N/A,N/A
Mauritania,July_Summer,Auberge Triskell & Spa,TND 117,8.9,Excellent,354 reviews,12,1,Room
Mauritania,July_Summer,MH HOTEL Nouakchott,TND 680,9.7,Exceptional,57 reviews,N/A,N/A,N/A
Mauritania,July_Summer,Nouakchottseahotel,TND 68,5.0,Scored 5.0,1 review,N/A,N/A,N/A
Mauritania,July_Summer,HOTEL HIBA,TND 237,8.5,Very Good,154 reviews,N/A,N/A,N/A
Mauritania,July_Summer,Auberge Tunisien,TND 122,N/A,N/A,N/A,N/A,N/A,N/A
Mauritania,July_Summer,Al Khaima City Center,TND 237,6.9,Scored 6.9,196 reviews,N/A,N/A,N/A
Mauritania,July_Summer,Hotel Monotel Dar El Barka,TND 508,6.9,Scored 6.9,72 reviews,N/A,N/A,N/A
Mauritania,July_Summer,Hôtel Semiramis City Center,TND 328,7.5,Good,165 reviews,N/A,N/A,N/A
Mauritania,July_Summer,The Best Centric Hotel,TND 261,8.5,Very Good,154 reviews,N/A,N/A,N/A
Mauritania,July_Summer,Florida,TND 135,7.5,Good,2 reviews,70,1,Apartment
Mauritania,July_Summer,Le Patio,TND 186,9.1,Wonderful,11 reviews,N/A,N/A,N/A
Mauritania,July_Summer,"Les HOTELS TALHAYA, NOUAKCHOTT",TND 193,7.6,Good,23 reviews,N/A,N/A,N/A
Mauritania,July_Summer,SUNSET HOTEL,TND 508,7.6,Good,32 reviews,14,1,Suite
Mauritania,July_Summer,Chez soufie,TND 109,7.0,Good,3 reviews,80,2,Apartment
Mauritania,July_Summer,Le Patio ARABESK,TND 180,7.8,Good,4 reviews,N/A,N/A,N/A
Mauritania,July_Summer,Comfortable and quiet furnished studio,TND 119,N/A,N/A,N/A,40,1,Apartment
Mauritania,September_LowSeason,Grand Plaza Nouakchott,TND 183,7.2,Good,218 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,Sabah Resort Nouakchott,TND 390,8.2,Very Good,95 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,Transit,TND 71,9.2,Wonderful,343 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,Sheraton Nouakchott Hotel,TND 728,8.5,Very Good,37 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,Urban Hotel Nouakchott,TND 230,8.7,Excellent,269 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,Azalaï Hôtel Nouakchott,TND 555,8.1,Very Good,164 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,Urban Hotel Suites,TND 345,8.6,Excellent,122 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,Hotel Aloe Emira NKC,TND 532,8.9,Excellent,62 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,Auberge Triskell & Spa,TND 105,8.9,Excellent,354 reviews,N/A,1,Other
Mauritania,September_LowSeason,MH HOTEL Nouakchott,TND 680,9.7,Exceptional,57 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,Nouakchottseahotel,TND 68,5.0,Scored 5.0,1 review,N/A,N/A,N/A
Mauritania,September_LowSeason,HOTEL HIBA,TND 237,8.5,Very Good,154 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,"""Par 4 Chemins"" - Atypical stopover",TND 117,8.9,Excellent,93 reviews,N/A,1,Room
Mauritania,September_LowSeason,Auberge Tunisien,TND 122,N/A,N/A,N/A,N/A,N/A,N/A
Mauritania,September_LowSeason,Al Khaima City Center,TND 237,6.9,Scored 6.9,196 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,Hotel Monotel Dar El Barka,TND 508,6.9,Scored 6.9,72 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,Hôtel Semiramis City Center,TND 328,7.5,Good,165 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,The Best Centric Hotel,TND 290,8.5,Very Good,154 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,Florida,TND 135,7.5,Good,2 reviews,70,1,Apartment
Mauritania,September_LowSeason,Le Patio,TND 186,9.1,Wonderful,11 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,"Les HOTELS TALHAYA, NOUAKCHOTT",TND 193,7.6,Good,23 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,SUNSET HOTEL,TND 508,7.6,Good,32 reviews,14,1,Suite
Mauritania,September_LowSeason,Chez soufie,TND 109,7.0,Good,3 reviews,80,2,Apartment
Mauritania,September_LowSeason,Le Patio ARABESK,TND 180,7.8,Good,4 reviews,N/A,N/A,N/A
Mauritania,September_LowSeason,Comfortable and quiet furnished studio,TND 119,N/A,N/A,N/A,40,1,Apartment
